ChIJ-Yp5kGf_zYURKrda1G5GMUQ,Nombre del Lugar,Ubicación del Lugar,4.582417582417582,91
ChIJ-yom4w0C0oURl96HuBziepk,Nombre del Lugar,Ubicación del Lugar,4.540229885057471,87
ChIJ0-IjfKoDzoURrhSoInEmyrs,Nombre del Lugar,Ubicación del Lugar,4.878048780487805,41
ChIJ06Wq3J4BzoUREnZuxiDcPo8,Nombre del Lugar,Ubicación del Lugar,4.694444444444445,36
ChIJ0RedUVYCzoURQcJ0Bo5LJew,Nombre del Lugar,Ubicación del Lugar,4.631578947368421,57
ChIJ0Vr0QeUB0oURZfWZGMhVCpg,Nombre del Lugar,Ubicación del Lugar,4.627659574468085,94
ChIJ0Z9P0z7_0YURVqrnz-OpFms,Nombre del Lugar,Ubicación del Lugar,4.4375,80
ChIJ21LyB_f_0YURW_F1RfqWhiI,Nombre del Lugar,Ubicación del Lugar,4.582089552238806,67
ChIJ2YvzBf7_0YUR8sk-6mA9wG8,Nombre del Lugar,Ubicación del Lugar,4.602564102564102,78
ChIJ2aMgewj_0YURpdcFaz8FMgs,Nombre del Lugar,Ubicación del Lugar,4.548387096774194,93
ChIJ2bbY7Dv-0YURUiiWvISOsIM,Nombre del Lugar,Ubicación del Lugar,4.273684210526316,95
ChIJ3xty5nT_0YUR3YiY2g8h1b0,Nombre del Lugar,Ubicación del Lugar,4.494252873563219,87
ChIJ48KvaD7_0YURhzmZCryLbSw,Nombre del Lugar,Ubicación del Lugar,4.574712643678161,87
ChIJ4ftOXEH-zYUREp_SkJ49kVI,Nombre del Lugar,Ubicación del Lugar,4.732558139534884,86
ChIJ6QlgPHr40YURLu6gEG4Y5m0,Nombre del Lugar,Ubicación del Lugar,4.660714285714286,56
ChIJ6aAgy3740YURlAM6t3ylxuk,Nombre del Lugar,Ubicación del Lugar,4.591397849462366,93
ChIJ7WAfwbv_0YURiSIZGMdRuto,Nombre del Lugar,Ubicación del Lugar,4.51304347826087,115
ChIJ7w5HFPj_0YURHTyE1LwPB_c,Nombre del Lugar,Ubicación del Lugar,4.853211009174312,327
ChIJ9fq-YdH-0YURa3zaK7Gz8lc,Nombre del Lugar,Ubicación del Lugar,4.780952380952381,105
ChIJASya8GX50YURN0r_0oVNXTU,Nombre del Lugar,Ubicación del Lugar,4.728813559322034,59
ChIJBa69bJkC0oURgUnOYp0Jiuw,Nombre del Lugar,Ubicación del Lugar,4.720430107526882,93
ChIJBeL1vQj_0YURMcKqVViw2ok,Nombre del Lugar,Ubicación del Lugar,4.371681415929204,113
ChIJCacXGY350YURPOvR1VMkAl0,Nombre del Lugar,Ubicación del Lugar,4.7272727272727275,88
ChIJCb0mr30C0oURB9O4eiWffhc,Nombre del Lugar,Ubicación del Lugar,4.476744186046512,86
ChIJD08EXM340YURzuNh3vsiCYs,Nombre del Lugar,Ubicación del Lugar,4.517647058823529,85
ChIJF8Q-YKoDzoURlfezp6Xfjp0,Nombre del Lugar,Ubicación del Lugar,4.51685393258427,89
ChIJH6k-DVD50YURL6RiM5nEb_Y,Nombre del Lugar,Ubicación del Lugar,4.608695652173913,69
ChIJHX88qk7-zYURadLbl5Wksko,Nombre del Lugar,Ubicación del Lugar,4.694117647058824,85
ChIJHelenvj_zYUR7usHqmqB4tY,Nombre del Lugar,Ubicación del Lugar,4.638297872340425,94
ChIJI86k6pv_0YURi0wZNJo8q1M,Nombre del Lugar,Ubicación del Lugar,4.788888888888889,90
ChIJITgvvy__0YUR0fZG9xzbMO4,Nombre del Lugar,Ubicación del Lugar,4.696078431372549,102
ChIJJ08y4CQH0oURDHmemy5Srno,Nombre del Lugar,Ubicación del Lugar,4.0,89
ChIJK8O1qTL50YURg1gtyCZBT2A,Nombre del Lugar,Ubicación del Lugar,4.628865979381444,97
ChIJKeZYsvj40YURpXblgYsay4w,Nombre del Lugar,Ubicación del Lugar,4.64,75
ChIJL4C87Ez-0YURjLD2pDPWOSw,Nombre del Lugar,Ubicación del Lugar,4.673267326732673,101
ChIJL5oQ-JMC0oURZaf9wq4TjBg,Nombre del Lugar,Ubicación del Lugar,4.511363636363637,88
ChIJLUG4-p750YURr_H6VaVUHFg,Nombre del Lugar,Ubicación del Lugar,4.46875,32
ChIJM6YjeUH_0YUReQE4xzR17ZA,Nombre del Lugar,Ubicación del Lugar,4.443396226415095,106
ChIJMXv44Hn40YURLiHHccBCX1A,Nombre del Lugar,Ubicación del Lugar,4.63855421686747,83
ChIJMctPPxkB0oURd5rSwaBHMvU,Nombre del Lugar,Ubicación del Lugar,4.642857142857143,70
ChIJOUt-Z_n40YURzpik35UGuS8,Nombre del Lugar,Ubicación del Lugar,4.627659574468085,94
ChIJObz6-D0FzoUR3DltyAAnV4w,Nombre del Lugar,Ubicación del Lugar,4.380952380952381,21
ChIJPTKIjkL_0YURxVHr3fClJVs,Nombre del Lugar,Ubicación del Lugar,4.333333333333333,12
ChIJPVNOCAAC0oURSYtY8JP39VE,Nombre del Lugar,Ubicación del Lugar,4.666666666666667,198
ChIJPZR8esX_0YURLn19i9XLfn4,Nombre del Lugar,Ubicación del Lugar,4.945945945945946,37
ChIJQ7PTnCQB0oUR3BM4Eyrbo_4,Nombre del Lugar,Ubicación del Lugar,4.5225225225225225,111
ChIJQwV_jIcC0oURJCEnuCkX9V8,Nombre del Lugar,Ubicación del Lugar,4.617647058823529,102
ChIJR0-0Sfj_zYUR8Vj7YHX3Hvs,Nombre del Lugar,Ubicación del Lugar,4.53125,96
ChIJR6RG1pv_0YURmXE_3q0nhEE,Nombre del Lugar,Ubicación del Lugar,4.735849056603773,106
ChIJR9WWFMP_0YURY2cMl0sNyyc,Nombre del Lugar,Ubicación del Lugar,4.675675675675675,111
ChIJRU2FLk__0YURikrh-RZMung,Nombre del Lugar,Ubicación del Lugar,4.4222222222222225,90
ChIJRbTWPoMCzoUR0Z1pr-oS_TI,Nombre del Lugar,Ubicación del Lugar,4.64,25
ChIJTa0Y9J750YURNsH7jIE3eNo,Nombre del Lugar,Ubicación del Lugar,4.420454545454546,88
ChIJU67OTNv_0YURj-nw92FLYDc,Nombre del Lugar,Ubicación del Lugar,4.688888888888889,90
ChIJV4LlAB0C0oURDAvCk8vRpeM,Nombre del Lugar,Ubicación del Lugar,4.588235294117647,102
ChIJVVVVFfn40YURQWN1neoikzg,Nombre del Lugar,Ubicación del Lugar,4.676470588235294,34
ChIJWZ2zdav40YURFvsU_rU3uaE,Nombre del Lugar,Ubicación del Lugar,3.942857142857143,105
ChIJX5DIiy8FzoUR_r1rWfBAklM,Nombre del Lugar,Ubicación del Lugar,4.188679245283019,53
ChIJXa73W8r40YUR-d6mdFfIDVM,Nombre del Lugar,Ubicación del Lugar,4.555555555555555,90
ChIJXxwZxdX-0YUROe0zLKkXHl4,Nombre del Lugar,Ubicación del Lugar,4.6902654867256635,113
ChIJXzNyxuz40YUR4TDe-9itIMk,Nombre del Lugar,Ubicación del Lugar,4.556701030927835,97
ChIJY0Y_A_8B0oURN4uHr150-YY,Nombre del Lugar,Ubicación del Lugar,4.313953488372093,86
ChIJY0mNVTP50YURiWFsFQWDunk,Nombre del Lugar,Ubicación del Lugar,4.882352941176471,34
ChIJY3GHMuT_0YURoETJ-mqSwEo,Nombre del Lugar,Ubicación del Lugar,4.381578947368421,76
ChIJYdJpGA7_0YURju1dQSjo_5Y,Nombre del Lugar,Ubicación del Lugar,4.457446808510638,94
ChIJZ-dNcTr_0YURvT79FclhNi0,Nombre del Lugar,Ubicación del Lugar,4.658536585365853,41
ChIJZ2lB4Mf-0YUR1xUYsitgvN8,Nombre del Lugar,Ubicación del Lugar,4.1375,80
ChIJ_6PxIP_-0YURb-iv-Yq3gPM,Nombre del Lugar,Ubicación del Lugar,4.442622950819672,61
ChIJa1lZNZ__0YURjDHz4gNWVQc,Nombre del Lugar,Ubicación del Lugar,4.165048543689321,103
ChIJbS0fR3740YUR9YaIL0WpqpU,Nombre del Lugar,Ubicación del Lugar,4.209302325581396,43
ChIJbS8EZf8B0oURwwD8B0MpqK0,Nombre del Lugar,Ubicación del Lugar,4.584269662921348,89
ChIJcXkqTmP_0YURgL7SkW2AGaY,Nombre del Lugar,Ubicación del Lugar,4.724137931034483,87
ChIJeYLOZMT_0YURFEhp2ubb43c,Nombre del Lugar,Ubicación del Lugar,4.573333333333333,75
ChIJeaRXkh0A0oUR_h7STrE3yks,Nombre del Lugar,Ubicación del Lugar,4.554347826086956,92
ChIJfwECS90A0oURxk3EZ4msfs4,Nombre del Lugar,Ubicación del Lugar,4.396825396825397,63
ChIJgX7NHyQFzoURHKN3tanlLzY,Nombre del Lugar,Ubicación del Lugar,4.583333333333333,72
ChIJgxgQ_Sz50YURoJpnpRhMn7o,Nombre del Lugar,Ubicación del Lugar,4.594594594594595,111
ChIJhX6jMpj50YUR3poUnV408b4,Nombre del Lugar,Ubicación del Lugar,4.693181818181818,88
ChIJk0hhrEIAzoURalWFM4X3ssc,Nombre del Lugar,Ubicación del Lugar,4.591836734693878,98
ChIJkakAt2j_0YUReRVJVRpH5N0,Nombre del Lugar,Ubicación del Lugar,4.3625,80
ChIJkzWrrxX5zYURjohBBW22J98,Nombre del Lugar,Ubicación del Lugar,4.8,5
ChIJlfF36c3_0YURhdxsSsOr4l4,Nombre del Lugar,Ubicación del Lugar,4.433333333333334,90
ChIJmRyjRi350YUR5JZ-zfmpy6M,Nombre del Lugar,Ubicación del Lugar,4.509615384615385,104
ChIJmZ2mGlACzoURlX59N2X8mXQ,Nombre del Lugar,Ubicación del Lugar,4.582278481012659,79
ChIJmczdmnv_0YURugxxhJ5Td90,Nombre del Lugar,Ubicación del Lugar,4.341772151898734,79
ChIJncEmrMMA0oURKh9kJqISKCY,Nombre del Lugar,Ubicación del Lugar,4.588235294117647,68
ChIJnznjaPoCzoURUt3xWtMpatQ,Nombre del Lugar,Ubicación del Lugar,4.666666666666667,24
ChIJoRh42vX40YUREHC4v1YNW3w,Nombre del Lugar,Ubicación del Lugar,4.636363636363637,88
ChIJoWYxEDf_0YURKQ4yzO0cDPI,Nombre del Lugar,Ubicación del Lugar,4.277777777777778,90
ChIJrVoDKiv50YURHIyItBol2NY,Nombre del Lugar,Ubicación del Lugar,4.724770642201835,109
ChIJrXiQqKr_0YURQRyD-zBJQS0,Nombre del Lugar,Ubicación del Lugar,4.644444444444445,45
ChIJrfTq9Tr_0YURAW5g2EXpLMY,Nombre del Lugar,Ubicación del Lugar,4.454545454545454,88
ChIJrfdPdxP_0YUR1kIGyUDyoQU,Nombre del Lugar,Ubicación del Lugar,4.685714285714286,35
ChIJrzFa3_8CzoURpd9RsgHkGRw,Nombre del Lugar,Ubicación del Lugar,4.662337662337662,77
ChIJs29OZZH40YUR73753MLhEnc,Nombre del Lugar,Ubicación del Lugar,4.638297872340425,94
ChIJs7qYCksA0oURhrtRb-GnQW8,Nombre del Lugar,Ubicación del Lugar,4.555555555555555,18
ChIJsZvloi8FzoURvgsTQPmUfEU,Nombre del Lugar,Ubicación del Lugar,4.522388059701493,67
ChIJsfag4kgA0oURO5aVp6M1iM4,Nombre del Lugar,Ubicación del Lugar,5.0,11
ChIJt2P2jEH_0YURBW7dpnjcxVs,Nombre del Lugar,Ubicación del Lugar,4.479166666666667,96
ChIJtfhD_tT40YURj39iqrcd2ww,Nombre del Lugar,Ubicación del Lugar,4.712871287128713,101
ChIJtx82pHb40YURdEVhuQNLHA4,Nombre del Lugar,Ubicación del Lugar,4.532608695652174,92
ChIJtzpPhzT80YURfFBvdLz6AN8,Nombre del Lugar,Ubicación del Lugar,4.65625,32
ChIJu7IziDkH0oURrwsuybTpzKI,Nombre del Lugar,Ubicación del Lugar,4.560975609756097,41
ChIJufeRJhsA0oURihuMwEKs2Ao,Nombre del Lugar,Ubicación del Lugar,4.680412371134021,97
ChIJv5KO8Uz-0YURvTUyYxZs3pw,Nombre del Lugar,Ubicación del Lugar,4.628318584070796,113
ChIJvQLg2Ar50YUR_M-6l6qNvCU,Nombre del Lugar,Ubicación del Lugar,4.423529411764706,85
ChIJwZyJ2nP_0YURZqiqMcjc-T8,Nombre del Lugar,Ubicación del Lugar,4.533333333333333,90
ChIJxSUeddX-0YURNIFMA2OAD6I,Nombre del Lugar,Ubicación del Lugar,4.595505617977528,89
ChIJxZ-x2B4C0oURqYAbNDQ2gBs,Nombre del Lugar,Ubicación del Lugar,4.652777777777778,72
ChIJx_X5T2wC0oURftCaX08beck,Nombre del Lugar,Ubicación del Lugar,4.650602409638554,83
ChIJxaXnZgIC0oUR5kwVJF3F_X8,Nombre del Lugar,Ubicación del Lugar,4.48314606741573,89
ChIJxycAjK7-0YUR1qZv-NWNDYM,Nombre del Lugar,Ubicación del Lugar,4.63855421686747,83
ChIJz9WtHqH50YURYyIo8N1otO8,Nombre del Lugar,Ubicación del Lugar,4.65625,32
ChIJ_6PxIP_-0YURb-iv-Yq3gPM,La Cocina Tradicional Mexicana,"Ahorro Postal 63, Postal, Benito Juárez, 03410 Ciudad de México, CDMX, Mexico",19.3887537,-99.14141289999999,4.442622950819672,61
ChIJ06Wq3J4BzoUREnZuxiDcPo8,Candelilla 16,"Candelilla 16, Coapa, Rinconada de las Hadas, Tlalpan, 14390 Ciudad de México, CDMX, Mexico",19.2974369,-99.1200475,4.694444444444445,36
ChIJ0-IjfKoDzoURrhSoInEmyrs,Antojitos Méxicanos Don Max,"Calle Huachinango Mz19 Lt9, Col del Mar, Tláhuac, 13270 Ciudad de México, CDMX, Mexico",19.2925108,-99.05750250000001,4.878048780487805,41
ChIJ0RedUVYCzoURQcJ0Bo5LJew,Rico Amanecer,"Av. Tlahuac 5359, Los Olivos, Tláhuac, 13210 Ciudad de México, CDMX, Mexico",19.3040298,-99.05941059999999,4.631578947368421,57
ChIJ0Vr0QeUB0oURZfWZGMhVCpg,Lago Algo,"Bosque de Chapultepec, Pista El Sope S/N, Bosque de Chapultepec II Secc, Miguel Hidalgo, 11100 Ciudad de México, CDMX, Mexico",19.4172144,-99.19964499999999,4.627659574468085,94
ChIJ21LyB_f_0YURW_F1RfqWhiI,Guadiana,"Pedro Luis Ogazón 102, Guadalupe Inn, Álvaro Obregón, 01020 Ciudad de México, CDMX, Mexico",19.350735,-99.18718,4.582089552238806,67
ChIJ2aMgewj_0YURpdcFaz8FMgs,Hanal K'U,"C. Concepción Beistegui 1407, Del Valle, Cuauhtémoc, 03100 Ciudad de México, CDMX, Mexico",19.3874586,-99.15730669999999,4.548387096774194,93
ChIJ2bbY7Dv-0YURUiiWvISOsIM,Carnitas Don Rafa,"Vía Láctea 78, Prado Churubusco, Coyoacán, 04230 Ciudad de México, CDMX, Mexico",19.3555777,-99.1298817,4.273684210526316,95
ChIJ2YvzBf7_0YUR8sk-6mA9wG8,"Restaurante ""El Gnomo""","Avenida Universidad 1894, Cerro Acasulco Esquina-local 2, Altillo Universidad, Coyoacán, 04310 Ciudad de México, CDMX, Mexico",19.3419588,-99.18135579999999,4.602564102564102,78
ChIJ3xty5nT_0YUR3YiY2g8h1b0,Las Polas del Valle,"Avenida Colonia del Valle 505, Col del Valle Centro, Benito Juárez, 03100 Ciudad de México, CDMX, Mexico",19.3879627,-99.16941399999999,4.494252873563219,87
ChIJ48KvaD7_0YURhzmZCryLbSw,Medellín Market,"Mercado Medellín #20, Campeche 101, Roma Sur, Cuauhtémoc, 06760 Ciudad de México, CDMX, Mexico",19.4104231,-99.1633804,4.574712643678161,87
ChIJ4ftOXEH-zYUREp_SkJ49kVI,TORTAS AHOGADAS EL CHIFLADERO GDL,"Tulum 312, Territorio Torres, Héroes de Padierna, Tlalpan, 14240 Ciudad de México, CDMX, Mexico",19.2882412,-99.22709139999999,4.732558139534884,86
ChIJ6aAgy3740YURlAM6t3ylxuk,La Perla Tapatía Azcapotzalco,"Av. Azcapotzalco 706-B, Centro de Azcapotzalco, Azcapotzalco, 02000 Ciudad de México, CDMX, Mexico",19.4838046,-99.1859576,4.591397849462366,93
ChIJ6QlgPHr40YURLu6gEG4Y5m0,"Las Klauyudas, tlayudas y antojitos oaxaqueños","Cam. San Marcos 7, San Marcos, Azcapotzalco, 02020 Ciudad de México, CDMX, Mexico",19.4873644,-99.1848156,4.660714285714286,56
ChIJ7w5HFPj_0YURHTyE1LwPB_c,Restaurante El Cardenal,"Av. de la Paz 32, San Ángel, Álvaro Obregón, 01000 Ciudad de México, CDMX, Mexico",19.3471874,-99.18884489999999,4.853211009174312,327
ChIJ7WAfwbv_0YURiSIZGMdRuto,Tlayudas el Tasajo,"Ixcateopan 300, Municipio Libre esquina-A, Sta Cruz Atoyac, Benito Juárez, 03310 Ciudad de México, CDMX, Mexico",19.3704619,-99.1594956,4.51304347826087,115
ChIJ9fq-YdH-0YURa3zaK7Gz8lc,Zéfiro,"San Jerónimo 24, Centro Histórico de la Cdad. de México, Centro, Cuauhtémoc, 06000 Ciudad de México, CDMX, Mexico",19.4273224,-99.13811469999999,4.780952380952381,105
ChIJa1lZNZ__0YURjDHz4gNWVQc,Hostal de Los Quesos,"C. Pilares 205, Col del Valle Sur, Benito Juárez, 03104 Ciudad de México, CDMX, Mexico",19.3784202,-99.1691219,4.165048543689321,103
ChIJASya8GX50YURN0r_0oVNXTU,Restaurante El Estanquillo El 32,"C. Dr. Enrique González Martínez 32, Sta María la Ribera, Cuauhtémoc, 06400 Ciudad de México, CDMX, Mexico",19.4428157,-99.1564044,4.728813559322034,59
ChIJBa69bJkC0oURgUnOYp0Jiuw,Barbacoa Renatos,"Jacarandas 443, Pasteros, Azcapotzalco, 02150 Ciudad de México, CDMX, Mexico",19.4964696,-99.1971224,4.720430107526882,93
